path,name_matches,content_matches,mismatch,sha256
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_4NTHOLOGY_INIT.v1.0.md,,protocol;naming;process,naming;process;protocol,9059ec8448f507bb2f8b6aafc69cd60d2996cd38eb10d980f8443f39f04095eb
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_03_MYTHIC_SENATE.md,,protocol;sop;process,process;protocol;sop,8b1afcdf7e65e7e6044940501acc673649bf43d94eb57c89bc2ffaa0c42b54a8
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_08_SOUL_PATCHBAY.md,,,,688a962dab37fce53767691ab242e31f8282c16954985055744adea5136e09a7
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_19_PROCESS_PRODUCT_CONV.md,process,protocol;process,protocol,3877e70366f3d56e092537faa14f43592548928339c7668861264ab33da59132
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_02_MIRROR_CABINET.md,,protocol;process,process;protocol,72a3910306a31fdbd14c0f4d44450611bf5e0cf2ade15e06168c2df6da66ec8d
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_09 ΓÇö INTERLOCUTOR PROTOCOLS.md,protocol,protocol,,848da0cb74118b5d7cc44a1684926298c1f16388672ba53b791cbffdf8905d6b
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_22_PUBLISHING_TEMPLE.md,,process,process,80cbb4370d826105c2da8b3ffec947d1340e5d949d8fe71e99062081c74755db
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_15_AUDIENCE_ENGINE.md,,protocol,protocol,f588b9ce7ce4c1fdc8db162d832b3c7e368953cc3f991cd266d37a8e5d58cf8d
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_18_ANALOG_DIGITAL_ENGIN.md,,protocol;process,process;protocol,4e8c2d0658a94b95b660b586ae9fe9ae5e46c0cbf2174cb74d92d8c699245ad8
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_16_PLACE_PROTOCOLS.md,protocol,protocol,,dffb1d9d9f5b1465412d2cbe7259b17702766b53f193979393af79f2bb52c337
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_14_PROCESS_MONETIZER.md,process,protocol;process,protocol,4090f1bdcccb236c66c162983cc5f9d7ac18d62b020983f1417d20ee18eba7b2
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_RECURSIVE_SYSTEM_RENDER_LINKMAP.md,,protocol,protocol,76e3fdea6f66510749e0984984fbe0d9458d18f26cb13048db52e3ea7c3416e2
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_07_BLOOM_ENGINE.md,,,,d5d4399176627df0127c6d6698642bd5f4b532679928104dced82584330e9f77
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_10_DREAM_COUNCIL.md,,naming;process,naming;process,4564d8bef229eeb5afe3786cf3275ab148877fae170b75c53fd114c0f40134fd
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_12_CHAMBER_OF_COMMERCE.md,,protocol;process,process;protocol,f307b29f662ebf7c5fe8f26ce40389c860c527fb4c44622a4681e75cf7e39f01
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_08 ΓÇö CANONIZATION ENGINE.md,,protocol;sop,protocol;sop,57bfc21d467d3514b19f278393e1a30f777a1255178d6b99d1ae4e01692928f1
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_00_ACADEMIA_WING_PROTOCOL.md,protocol,protocol;sop;naming;process,naming;process;sop,9210764422c0adc923b9fb2136fb85c3c2dffd7ca94bca2d3e11e444d01dc674
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/AAW_CORE_12 ΓÇö MYTHICAL CITATION SYSTEM.md,,protocol;naming,naming;protocol,a7ab6d954d267c9b9edc0147564a105098ea9144f397c44eba8691f3f3fca227
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_OS_INTERFACE_01_RITUAL_ACCESS_CO.md,,,,2fa2a0ae6582ff29c54eb99e3c84b2b8f0443ba44bcf1b754b16fe2783534614
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_20_CONSUMPTION_PROTOCOL.md,protocol,protocol;process,process,a1f5937b336e24c51912f4336763731efda6c40d18f30c41a073c7fc9c29ff0d
; RE•GE•OS ; RG•01 ;.zip!; REΓÇóGEΓÇóOS ; RGΓÇó01 ;/RE-GE_ORG_BODY_01_HEART_OF_CANON.md,,naming;process,naming;process,deb429ff0c205a9ca623b798b03eb8d26c1ca21636db408a50b8715ddf400960
THREAD_PROJECT_CROSSWALK.md,,protocol;sop;naming;process,naming;process;protocol;sop,c70531d95a4f999bde2568433809628b161395fdcc413b97ea25da355ae1258a
README.md,,protocol;naming,naming;protocol,1961797429483592ff497717646a2e9cf276665fb8c35a60b8ebc31f9e96a2bc
FINAL_FOLDER_COLLAPSE_SNAPSHOT.csv,,sop;naming,naming;sop,3b9bae637ad8a3b89a71f8f8a99aca7423edc6adde4d273e272dbcfe128b25c5
SYMBOLIC_TREE_MAP.md,,protocol;naming;process,naming;process;protocol,327d178cc580a97be2a386c8636f54527ae44a1b5b5ce529f797956dde38e5de
FOLDER_COLLAPSE_PLANNER.csv,,naming,naming,bd42e4afca16350bed416f27d5c887232c45fa67db700a5acebc3e70e68ab1c7
THR_SYSTEM_CORE.md,,naming,naming,c153b14647ab019fa65d6a01067fef825007ed50ff14dbf968bcc0c99c12bab5
verify_report.py,,,,5899ee6dd789c6d0de7a113db8f642c8a6d90529c5d0fd60b1b24fd28a36cf6c
THREAD_PROJECT_CROSSWALK_FINAL.csv,,protocol;sop;naming;process,naming;process;protocol;sop,1694ca2d9cc0da793be0e0c706eaa7111aea42076aa620cbb32aab2b63e38509
202505050025.md,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
FOLDER_CATALOG_FINAL.csv,,protocol;sop;naming,naming;protocol;sop,7006933cbeae044e2f4a050068279bb65d0e3d49867dd3cd4ef4b725be92d943
Untitled.canvas,,,,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
vault_state.md,,naming,naming,2f2bb197d74fc5ec9e0ef90fcce1fbe3b3e758afcd9e16128902482002094869
folder_map.md,,protocol,protocol,35d9050587bca592212b8a4bdfd763761baca84cf82c02ce3cd1368b6a8fbeab
__VAULT_GUIDE__.md,,protocol;naming,naming;protocol,425344c073e5a26c8664d123123c7bf7fe079f2443113ea4bf6f012e61385b7b
C0D3_INJ3CT_D4V1D_CORE.v2.5_4RCH1V4L_M0D3.md,,protocol,protocol,64a8f46ac1bf4341ab8771f78a574c60327e57c779c90c982d728f9e1b3c134c
PR_FOLDERS_MASTER_INDEX_FINAL.md,,,,c23e87764d3bbf4af97d3e034169182e6fe47bd2e17c73bbb0a5afc10d656adb
.git/HEAD,,,,b20849f2b0dd22bf5e88c7faebcf4ae9c5273276f91e58fa9213421581cd8482
.git/FETCH_HEAD,,,,c81cb6aadf2e035e7626a065d70cdddf7d6613899f7b16b89fd1808f4c46a8a5
.git/config,,,,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe
.git/description,,,,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
.git/COMMIT_EDITMSG,,,,e9de381db0ee09015edcab29e519c84642e1a288556d480d7f5fbadabafaa856
.git/packed-refs,,,,6110899c7adc374885f9552bddfb76fa28a7f7ca3c05fb8b74471a457e1e57c8
.git/index,,protocol;process,process;protocol,0a74c3dd522a61a2f0488cc87db0dc73ce4956dc45ffc5937cec46cd48fa40c6
.git/logs/HEAD,,,,d5db51fb5ce532f052a257380754e0c287a89b5ac0b3f88eabcb836320a58846
.git/logs/refs/heads/main,,,,986739f69b009952b8b8f4db2bf02fcd180f638f706296256fbc7c3703ff703c
.git/logs/refs/heads/work,,,,cc421bf1162bd0c241b907d0bf656ee667e4da984d991bd0dcb57ec1857adba3
.git/info/exclude,,,,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
.git/objects/pack/pack-09423d99f076ef508bc301a32a3632ebacc9d889.pack,,sop,sop,b7918e1f74f0390dc57587cd50560d36d10583cf7a8ef1e51a6d22ed986784be
.git/objects/pack/pack-09423d99f076ef508bc301a32a3632ebacc9d889.rev,,,,7033cf244e77bc8dcc776f88fe598217b341a88bcf02e634cb44bc95357e6b50
.git/objects/pack/pack-09423d99f076ef508bc301a32a3632ebacc9d889.idx,,,,4ee814f54428459653bd6d40a89af998b3c9fb85a8afd63f497b836831844340
.git/objects/0f/30331e4c0c105410538f5a0b3725eb73f0169a,,,,66a82edbf9004bfffabd082e6766d2b9e569c6021265f530cd51a81d6e491de6
.git/objects/58/25621e0bb437a3afa8128111db10ecfde337c7,,,,ca8b29d9e425137522249653ec2236ce054fce5f76f7b34267e2ae76d2c5ee69
.git/objects/75/517bc0de102477dbbfc81ee5605dc0073b2e02,,,,464485de7e0fc4d0cf21948b5bd106f70c3d0705f084697fb67e1bad61fdde49
.git/objects/9a/5074d693039b1dfaf6d413a0fbaf88c7bbe347,,,,b714ff29fd72cabd87031ec44b5538f0a1ab70fe1af130f4ec115ed71b3044d6
.git/objects/82/2ab0eb0001a3d0512fb129ceb03a8fc5997be9,,,,b5ea0a7c5df6976e1bba8f22549214fd8258095087d5f2bff59b9ac72099ffac
.git/refs/heads/main,,,,7e49d136b5e180c976a4537912d418098aec37488c1885a3dfa82fdc2e86efc0
.git/refs/heads/work,,,,ee31f9807ffaa8aaac4e3a960e179ec20f61cc88d5625c938c1d2c55aa8ad344
.git/hooks/pre-receive.sample,,,,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
.git/hooks/sendemail-validate.sample,,,,44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
.git/hooks/fsmonitor-watchman.sample,,,,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
.git/hooks/pre-applypatch.sample,,,,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
.git/hooks/post-update.sample,,,,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
.git/hooks/pre-commit.sample,,,,f9af7d95eb1231ecf2eba9770fedfa8d4797a12b02d7240e98d568201251244a
.git/hooks/pre-merge-commit.sample,,,,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
.git/hooks/pre-rebase.sample,,,,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
.git/hooks/push-to-checkout.sample,,,,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
.git/hooks/applypatch-msg.sample,,,,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
.git/hooks/update.sample,,,,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
.git/hooks/prepare-commit-msg.sample,,,,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
.git/hooks/commit-msg.sample,,,,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
.git/hooks/pre-push.sample,,,,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
.space/waypoints.json,,,,9902207f07370803753afc23f31727e2e402e82d5a8d52fccde875c9d9215df6
.space/context.mdb,,,,d65e4c4301b73dc4898b31e61f9c44c03596e453232089cb0f3e8512d7906c43
.space/def.json,,,,cf689f7961a85d158d9c3964a6e9b68d903a1064cc4c4e2565c97b428846c5fb
.space/templates/Note_Template — PF‑B.md,,,,e153fca09b3715229308c4afe529e82d13d8a4c23039a6db8e07ee60ef3eecff
ARCHIVAL_STACK/PR02_THREAD_DIGEST.md,,protocol;naming,naming;protocol,7e0fb61ba3aeb9b51e724bf93481b137af384b0ebcae512d45e9bd2ddd8fd3e6
ARCHIVAL_STACK/PR01_THREAD_DIGEST.md,,,,90b88cfe067475d5bb7e868ec5b2c6197a0d938ae25c3abe612a65493e0ed77b
ARCHIVAL_STACK/PR05_THREAD_DIGEST.md,,protocol,protocol,2c83a281526f949a8fd72edd6dcae67393f42b57698ccf65577a2ef369526250
ARCHIVAL_STACK/PR08_THREAD_DIGEST.md,,process,process,ad96b122a6df3b99ac240f92b22677ca15ba8d0ef54b39867e1b6e74b75644fb
ARCHIVAL_STACK/PR11_THREAD_DIGEST.md,,protocol,protocol,d935be4f9e4bb4365227d577da3f42cb9fd40f0c9a61045cd454d259cff4f802
ARCHIVAL_STACK/PR19_THREAD_DIGEST.md,,,,97ba80eddd3be55615be1998fae07532f8a3f895306a5e18ead98625161da216
ARCHIVAL_STACK/PR09_THREAD_DIGEST.md,,,,e6d1e451aba4553e2a8d452981e616f067da5d2a61676ae6744b8bea4e9c621c
ARCHIVAL_STACK/PR15_THREAD_DIGEST.md,,,,2470a98672f9ed380be2d316c566a42b094ca62fc71aec82badbc78bce22221c
ARCHIVAL_STACK/PR16_THREAD_DIGEST.md,,,,e2250d5c1616c77b26b8ab44c2d3bcfd6272f07b5a3d458ab8a80458f796ef20
ARCHIVAL_STACK/PR04_THREAD_DIGEST.md,,,,8d94645cc6d8b4024d9725ceb5be73352a72de218a70441b4024b4ba0acf3bb8
ARCHIVAL_STACK/PR07_THREAD_DIGEST.md,,,,a1e15400d3a36516a30bbf5a26f3b48eb4ff1d6f12154707f351ec78b29ab8ae
ARCHIVAL_STACK/THREADS_REVIEW_REQUIRED.md,,protocol;sop;naming;process,naming;process;protocol;sop,e21d200b9854c74fc309f03cf83ba114b7943201185089adaa7740eef9bd1fab
ARCHIVAL_STACK/PR17_THREAD_DIGEST.md,,protocol,protocol,502a36b980a68517e6b7b0ba85817df4294fa34d7019cf70cc9747f9996156e7
ARCHIVAL_STACK/PR03_THREAD_DIGEST.md,,,,a266470fd3133a372e5b41875a8e5dd32eec6e53dead47d81edf8b38102480d7
ARCHIVAL_STACK/PR12_THREAD_DIGEST.md,,naming,naming,d4637e053e68e783ef3597eaeacd583ec3010db4afd1772db1a1e961dd3da2ba
ARCHIVAL_STACK/PR18_THREAD_DIGEST.md,,,,0032068495e29be34ce3b7685e3d7fda756ecfa7a2f3ea391b5277f7ca4aceb2
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_15_AUDIENCE_ENGINE.md,,protocol,protocol,f588b9ce7ce4c1fdc8db162d832b3c7e368953cc3f991cd266d37a8e5d58cf8d
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_08_SOUL_PATCHBAY.md,,,,688a962dab37fce53767691ab242e31f8282c16954985055744adea5136e09a7
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_13_BLOCKCHAIN_ECONOMY.md,,,,dd17d41f5fff85ade86583662db3003d8a5607bd4219eb3fe55d2aef0d55ab6a
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_11_MASK_ENGINE.md,,,,2eebdf493e95f58cf3d0b8ae2a150ce8a7fa8e2c289f7d316fe26fe005cde6e1
; RE•GE•OS ; RG•01 ;/AAW_CORE_09 — INTERLOCUTOR PROTOCOLS.md,protocol,protocol,,848da0cb74118b5d7cc44a1684926298c1f16388672ba53b791cbffdf8905d6b
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_06_CODE_FORGE.md,,process,process,027bcd58a00207345bd78f901edf981e27802a63394724596e3fbb6f2b631960
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_01_HEART_OF_CANON.md,,naming;process,naming;process,deb429ff0c205a9ca623b798b03eb8d26c1ca21636db408a50b8715ddf400960
; RE•GE•OS ; RG•01 ;/R3..G3..[  0__S  ].md,,,,61a1f62eaf788da6340ffc1e695eabe87ecbd6927c0cede9c72b942c2bb767a0
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_14_PROCESS_MONETIZER.md,process,protocol;process,protocol,4090f1bdcccb236c66c162983cc5f9d7ac18d62b020983f1417d20ee18eba7b2
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_07_BLOOM_ENGINE.md,,,,d5d4399176627df0127c6d6698642bd5f4b532679928104dced82584330e9f77
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_12_CHAMBER_OF_COMMERCE.md,,protocol;process,process;protocol,f307b29f662ebf7c5fe8f26ce40389c860c527fb4c44622a4681e75cf7e39f01
; RE•GE•OS ; RG•01 ;/RE-GE_OS_INTERFACE_01_RITUAL_ACCESS_CO.md,,,,2fa2a0ae6582ff29c54eb99e3c84b2b8f0443ba44bcf1b754b16fe2783534614
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_22_PUBLISHING_TEMPLE.md,,process,process,80cbb4370d826105c2da8b3ffec947d1340e5d949d8fe71e99062081c74755db
; RE•GE•OS ; RG•01 ;/AAW_CORE_11 — FAILURE STUDY CHAMBER.md,,protocol;naming,naming;protocol,71c2e08c396580926d7032a683ab8739303fd4447ca11e6c931afe4ad8cae47d
; RE•GE•OS ; RG•01 ;/AAW_CORE_12 — MYTHICAL CITATION SYSTEM.md,,protocol;naming,naming;protocol,a7ab6d954d267c9b9edc0147564a105098ea9144f397c44eba8691f3f3fca227
; RE•GE•OS ; RG•01 ;/RE-GE_RECURSIVE_SYSTEM_RENDER_LINKMAP.md,,protocol,protocol,76e3fdea6f66510749e0984984fbe0d9458d18f26cb13048db52e3ea7c3416e2
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_00_ACADEMIA_WING_PROTOCOL.md,protocol,protocol;sop;naming;process,naming;process;sop,9210764422c0adc923b9fb2136fb85c3c2dffd7ca94bca2d3e11e444d01dc674
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_19_PROCESS_PRODUCT_CONV.md,process,protocol;process,protocol,3877e70366f3d56e092537faa14f43592548928339c7668861264ab33da59132
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_04_ARCHIVE_ORDER.md,,,,83c44928b5b3d3a47b4e4904ea2442743931b660777b6a7f52912325f12ed0d3
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_18_ANALOG_DIGITAL_ENGIN.md,,protocol;process,process;protocol,4e8c2d0658a94b95b660b586ae9fe9ae5e46c0cbf2174cb74d92d8c699245ad8
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_03_MYTHIC_SENATE.md,,protocol;sop;process,process;protocol;sop,8b1afcdf7e65e7e6044940501acc673649bf43d94eb57c89bc2ffaa0c42b54a8
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_20_CONSUMPTION_PROTOCOL.md,protocol,protocol;process,process,a1f5937b336e24c51912f4336763731efda6c40d18f30c41a073c7fc9c29ff0d
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_02_MIRROR_CABINET.md,,protocol;process,process;protocol,72a3910306a31fdbd14c0f4d44450611bf5e0cf2ade15e06168c2df6da66ec8d
; RE•GE•OS ; RG•01 ;/RE-GE_ORG_BODY_16_PLACE_PROTOCOLS.md,protocol,protocol,,dffb1d9d9f5b1465412d2cbe7259b17702766b53f193979393af79f2bb52c337
